city_id,city_name,most_popular_browser_group,count
0,unknown,Internet Explorer,64084
1,,Internet Explorer,42590
2,,Internet Explorer,16394
3,,Internet Explorer,2879
4,shijiazhuang,Internet Explorer,12204
5,tangshan,Internet Explorer,5681
6,qinhuangdao,Internet Explorer,2676
7,handan,Internet Explorer,4478
8,xingtai,Internet Explorer,5094
9,baoding,Internet Explorer,7367
10,zhangjiakou,Internet Explorer,1952
11,chengde,Internet Explorer,1629
12,cangzhou,Internet Explorer,4448
13,langfang,Internet Explorer,4673
14,hengshui,Internet Explorer,2445
15,,Internet Explorer,2602
16,taiyuan,Internet Explorer,7057
17,datong,Internet Explorer,2277
18,yangquan,Internet Explorer,1660
19,changzhi,Internet Explorer,1752
20,jincheng,Internet Explorer,1496
21,shuozhou,Internet Explorer,704
22,jinzhongshi,Internet Explorer,2275
23,yuncheng,Internet Explorer,3157
24,xinzhou,Internet Explorer,1476
25,linfen,Internet Explorer,2425
26,lvliang,Internet Explorer,2107
27,,Internet Explorer,1515
28,huhehaote,Internet Explorer,3280
29,baotou,Internet Explorer,2007
30,wuhai,Internet Explorer,566
31,chifeng,Internet Explorer,2235
32,tongliao,Internet Explorer,1760
33,eerduosi,Internet Explorer,1406
34,hulunbeier,Internet Explorer,1765
35,bayannaoer,Internet Explorer,883
36,wulanchabu,Internet Explorer,655
37,xingan,Internet Explorer,802
38,xilinguole,Internet Explorer,638
39,alashan,Internet Explorer,311
40,,Internet Explorer,1503
41,shenyang,Internet Explorer,8990
42,dalian,Internet Explorer,7545
43,anshan,Internet Explorer,3215
44,fushun,Internet Explorer,2110
45,benxi,Internet Explorer,1859
46,dandong,Internet Explorer,2011
47,jinzhou,Internet Explorer,2837
48,yingkou,Internet Explorer,2163
49,fuxin,Internet Explorer,1836
50,liaoyang,Internet Explorer,1556
51,panjin,Internet Explorer,1649
52,tieling,Internet Explorer,1669
53,chaoyang,Internet Explorer,1658
54,huludao,Internet Explorer,1851
56,changchun,Internet Explorer,9408
57,jilin_city,Internet Explorer,5550
58,siping,Internet Explorer,2310
59,liaoyuan,Internet Explorer,703
60,tonghua,Internet Explorer,1505
61,baishan,Internet Explorer,1169
62,songyuan,Internet Explorer,1492
63,baicheng,Internet Explorer,1246
64,yanbian,Internet Explorer,2402
65,,Internet Explorer,1367
66,haerbin,Internet Explorer,10497
67,qiqihaer,Internet Explorer,3144
68,jixi,Internet Explorer,1352
69,hegang,Internet Explorer,892
70,shuangyashan,Internet Explorer,1398
71,daqing,Internet Explorer,3598
72,yichun_65,Internet Explorer,1049
73,jiamusi,Internet Explorer,2071
74,qitaihe,Internet Explorer,735
75,mudanjiang,Internet Explorer,2876
76,heihe,Internet Explorer,1075
77,suihua,Internet Explorer,2188
78,daxinganling,Internet Explorer,392
79,,Internet Explorer,25665
80,,Internet Explorer,3661
81,nanjing,Internet Explorer,11814
82,wuxi,Internet Explorer,7411
83,xuzhou,Internet Explorer,6424
84,changzhou,Internet Explorer,4741
85,suzhou_jiangsu,Internet Explorer,17028
86,nantong,Internet Explorer,4827
87,lianyungang,Internet Explorer,2782
88,huaian,Internet Explorer,2420
89,yancheng,Internet Explorer,3648
90,yangzhou,Internet Explorer,4289
91,zhenjiang,Internet Explorer,2725
92,taizhou_jiangsu,Internet Explorer,3079
93,suqian,Internet Explorer,2070
94,,Internet Explorer,1757
95,hangzhou,Internet Explorer,19195
96,ningbo,Internet Explorer,8403
97,wenzhou,Internet Explorer,11544
98,jiaxing,Internet Explorer,5698
99,huzhou,Internet Explorer,2270
100,shaoxing,Internet Explorer,4764
101,jinhua,Internet Explorer,7887
102,quzhou,Internet Explorer,1754
103,zhoushan,Internet Explorer,938
104,taizhou,Internet Explorer,6795
105,lishui,Internet Explorer,1789
