city_id,city_name,most_popular_browser,count
0,unknown,Internet Explorer 8,21340
1,,Chrome 21,18095
2,,Mobile Safari,9591
3,,Internet Explorer 8,1434
4,shijiazhuang,Internet Explorer 8,5606
5,tangshan,Chrome 21,2636
6,qinhuangdao,Chrome 21,1310
7,handan,Internet Explorer 8,2099
8,xingtai,Internet Explorer 8,2391
9,baoding,Internet Explorer 8,3403
10,zhangjiakou,Internet Explorer 8,899
11,chengde,Chrome 21,789
12,cangzhou,Internet Explorer 8,1938
13,langfang,Chrome 21,2110
14,hengshui,Internet Explorer 8,1257
15,,Internet Explorer 8,1246
16,taiyuan,Chrome 21,3417
17,datong,Chrome 21,1035
18,yangquan,Internet Explorer 8,819
19,changzhi,Internet Explorer 8,759
20,jincheng,Internet Explorer 8,675
21,shuozhou,Chrome 21,305
22,jinzhongshi,Internet Explorer 8,1056
23,yuncheng,Internet Explorer 8,1494
24,xinzhou,Internet Explorer 8,660
25,linfen,Internet Explorer 8,1116
26,lvliang,Internet Explorer 8,1031
27,,Internet Explorer 8,703
28,huhehaote,Chrome 21,1373
29,baotou,Chrome 21,941
30,wuhai,Chrome 21,250
31,chifeng,Internet Explorer 8,999
32,tongliao,Internet Explorer 8,814
33,eerduosi,Chrome 21,645
34,hulunbeier,Internet Explorer 8,800
35,bayannaoer,Internet Explorer 8,393
36,wulanchabu,Internet Explorer 8,305
37,xingan,Internet Explorer 8,379
38,xilinguole,Chrome 21,283
39,alashan,Internet Explorer 8,120
40,,Chrome 21,673
41,shenyang,Chrome 21,3988
42,dalian,Chrome 21,3382
43,anshan,Internet Explorer 8,1521
44,fushun,Internet Explorer 8,1052
45,benxi,Internet Explorer 8,868
46,dandong,Internet Explorer 8,939
47,jinzhou,Internet Explorer 8,1327
48,yingkou,Internet Explorer 8,967
49,fuxin,Internet Explorer 8,864
50,liaoyang,Internet Explorer 8,711
51,panjin,Internet Explorer 8,817
52,tieling,Internet Explorer 8,792
53,chaoyang,Internet Explorer 8,843
54,huludao,Internet Explorer 8,864
56,changchun,Chrome 21,4028
57,jilin_city,Internet Explorer 8,2631
58,siping,Internet Explorer 8,1064
59,liaoyuan,Internet Explorer 8,319
60,tonghua,Internet Explorer 8,727
61,baishan,Internet Explorer 8,538
62,songyuan,Internet Explorer 8,701
63,baicheng,Internet Explorer 8,677
64,yanbian,Internet Explorer 8,1198
65,,Internet Explorer 8,668
66,haerbin,Internet Explorer 8,4379
67,qiqihaer,Internet Explorer 8,1427
68,jixi,Internet Explorer 8,631
69,hegang,Internet Explorer 8,410
70,shuangyashan,Internet Explorer 8,650
71,daqing,Internet Explorer 8,1615
72,yichun_65,Internet Explorer 8,519
73,jiamusi,Internet Explorer 8,937
74,qitaihe,Internet Explorer 8,302
75,mudanjiang,Internet Explorer 8,1215
76,heihe,Internet Explorer 8,542
77,suihua,Internet Explorer 8,1078
78,daxinganling,Internet Explorer 8,174
79,,Chrome 21,11296
80,,Internet Explorer 8,1535
81,nanjing,Chrome 21,5525
82,wuxi,Chrome 21,3141
83,xuzhou,Internet Explorer 8,2966
84,changzhou,Chrome 21,2059
85,suzhou_jiangsu,Internet Explorer 8,6703
86,nantong,Internet Explorer 8,1921
87,lianyungang,Mobile Safari,2348
88,huaian,Internet Explorer 8,1068
89,yancheng,Internet Explorer 8,1661
90,yangzhou,Internet Explorer 8,1872
91,zhenjiang,Chrome 21,1253
92,taizhou_jiangsu,Internet Explorer 8,1397
93,suqian,Internet Explorer 8,983
94,,Chrome 21,901
95,hangzhou,Chrome 21,8978
96,ningbo,Chrome 21,4026
97,wenzhou,Mobile Safari,5881
98,jiaxing,Internet Explorer 8,2399
99,huzhou,Mobile Safari,1234
100,shaoxing,Internet Explorer 8,2081
101,jinhua,Internet Explorer 8,3354
102,quzhou,Internet Explorer 8,762
103,zhoushan,Mobile Safari,629
104,taizhou,Internet Explorer 8,2906
105,lishui,Mobile Safari,1244
106,,Chrome 21,4063
107,hefei,Chrome 21,3532
108,wuhu,Chrome 21,897
109,bangbu,Internet Explorer 8,835
110,huainan,Internet Explorer 8,916
111,maanshan,Chrome 21,680
112,huaibei,Internet Explorer 8,504
113,tongling,Internet Explorer 8,405
114,anqing,Internet Explorer 8,816
115,huangshan,Internet Explorer 8,410
116,chuzhou,Internet Explorer 8,341
117,fuyang,Internet Explorer 8,445
118,suzhou,Internet Explorer 8,768
119,chaohu,Internet Explorer 8,602
120,liuan,Internet Explorer 8,786
121,bozhou,Internet Explorer 8,509
122,chizhou,Internet Explorer 8,324
123,xuancheng,Internet Explorer 8,662
124,,Mobile Safari,647
125,fuzhou_124,Chrome 21,4739
126,xiamen,Chrome 21,3032
127,putian,Internet Explorer 8,1610
128,sanming,Chrome 21,656
129,quanzhou,Mobile Safari,4633
