city_id,city_name,most_popular_os,count
0,unknown,Windows XP,51824
1,,Windows XP,41417
2,,Windows XP,18724
3,,Windows XP,3579
4,shijiazhuang,Windows XP,14760
5,tangshan,Windows XP,7282
6,qinhuangdao,Windows XP,3308
7,handan,Windows XP,5838
8,xingtai,Windows XP,6031
9,baoding,Windows XP,9254
10,zhangjiakou,Windows XP,2568
11,chengde,Windows XP,1978
12,cangzhou,Windows XP,5198
13,langfang,Windows XP,5611
14,hengshui,Windows XP,3035
15,,Windows XP,3242
16,taiyuan,Windows XP,8227
17,datong,Windows XP,2926
18,yangquan,Windows XP,1969
19,changzhi,Windows XP,2073
20,jincheng,Windows XP,1689
21,shuozhou,Windows XP,828
22,jinzhongshi,Windows XP,2692
23,yuncheng,Windows XP,3789
24,xinzhou,Windows XP,1783
25,linfen,Windows XP,3066
26,lvliang,Windows XP,2513
27,,Windows XP,1849
28,huhehaote,Windows XP,3632
29,baotou,Windows XP,2552
30,wuhai,Windows XP,742
31,chifeng,Windows XP,2677
32,tongliao,Windows XP,2253
33,eerduosi,Windows XP,1628
34,hulunbeier,Windows XP,2190
35,bayannaoer,Windows XP,1107
36,wulanchabu,Windows XP,829
37,xingan,Windows XP,1029
38,xilinguole,Windows XP,753
39,alashan,Windows XP,356
40,,Windows XP,1507
41,shenyang,Windows XP,10825
42,dalian,Windows XP,8661
43,anshan,Windows XP,4146
44,fushun,Windows XP,2789
45,benxi,Windows XP,2509
46,dandong,Windows XP,2664
47,jinzhou,Windows XP,3596
48,yingkou,Windows XP,2761
49,fuxin,Windows XP,2379
50,liaoyang,Windows XP,2087
51,panjin,Windows XP,2092
52,tieling,Windows XP,2226
53,chaoyang,Windows XP,2168
54,huludao,Windows XP,2420
56,changchun,Windows XP,10840
57,jilin_city,Windows XP,6934
58,siping,Windows XP,2933
59,liaoyuan,Windows XP,923
60,tonghua,Windows XP,2004
61,baishan,Windows XP,1515
62,songyuan,Windows XP,1919
63,baicheng,Windows XP,1548
64,yanbian,Windows XP,2948
65,,Windows XP,1627
66,haerbin,Windows XP,11760
67,qiqihaer,Windows XP,3843
68,jixi,Windows XP,1708
69,hegang,Windows XP,1168
70,shuangyashan,Windows XP,1699
71,daqing,Windows XP,4265
72,yichun_65,Windows XP,1334
73,jiamusi,Windows XP,2633
74,qitaihe,Windows XP,941
75,mudanjiang,Windows XP,3584
76,heihe,Windows XP,1375
77,suihua,Windows XP,2637
78,daxinganling,Windows XP,488
79,,Windows XP,24208
80,,Windows XP,3788
81,nanjing,Windows XP,11998
82,wuxi,Windows XP,8293
83,xuzhou,Windows XP,7520
84,changzhou,Windows XP,5350
85,suzhou_jiangsu,Windows XP,17925
86,nantong,Windows XP,5041
87,lianyungang,Windows XP,3353
88,huaian,Windows XP,2878
89,yancheng,Windows XP,4300
90,yangzhou,Windows XP,4804
91,zhenjiang,Windows XP,3089
92,taizhou_jiangsu,Windows XP,3352
93,suqian,Windows XP,2637
94,,Windows XP,2109
95,hangzhou,Windows XP,21514
96,ningbo,Windows XP,9975
97,wenzhou,Windows XP,13071
98,jiaxing,Windows XP,6453
99,huzhou,Windows XP,2726
100,shaoxing,Windows XP,5743
101,jinhua,Windows XP,9034
102,quzhou,Windows XP,2138
103,zhoushan,Windows XP,1148
104,taizhou,Windows XP,7999
105,lishui,Windows XP,2267
106,,Windows XP,10019
107,hefei,Windows XP,9466
108,wuhu,Windows XP,2282
109,bangbu,Windows XP,2218
110,huainan,Windows XP,2426
111,maanshan,Windows XP,1716
112,huaibei,Windows XP,1449
113,tongling,Windows XP,1065
114,anqing,Windows XP,1972
115,huangshan,Windows XP,1127
116,chuzhou,Windows XP,966
117,fuyang,Windows XP,1311
118,suzhou,Windows XP,2027
119,chaohu,Windows XP,1526
120,liuan,Windows XP,2159
121,bozhou,Windows XP,1542
122,chizhou,Windows XP,896
123,xuancheng,Windows XP,1775
124,,Windows XP,1533
125,fuzhou_124,Windows XP,10030
126,xiamen,Windows XP,7335
127,putian,Windows XP,3619
128,sanming,Windows XP,1684
129,quanzhou,Windows XP,8659
130,zhangzhou,Windows XP,2638
131,nanping,Windows XP,1443
132,longyan,Windows XP,1799
133,ningde,Windows XP,1646
134,,Windows XP,1815
135,nanchang,Windows XP,7456
136,jingdezhen,Windows XP,1256
137,pingxiang,Windows XP,1263
138,jiujiang,Windows XP,2285
139,xinyu,Windows XP,1084
140,yingtan,Windows XP,644
141,ganzhou,Windows XP,4247
142,jian,Windows XP,2022
143,yichun_134,Windows XP,2484
144,fuzhou_134,Windows XP,1649
145,shangrao,Windows XP,2312
146,,Windows XP,5042
147,jinan,Windows XP,11157
148,qingdao,Windows XP,13527
149,zibo,Windows XP,5207
150,zaozhuang,Windows XP,3872
151,dongying,Windows XP,3138
152,yantai,Windows XP,8655
153,weifang,Windows XP,8418
154,jining,Windows XP,5663
155,taian,Windows XP,4207
156,weihai,Windows XP,3714
157,rizhao,Windows XP,2830
158,laiwu,Windows XP,1347
159,linyi,Windows XP,7223
160,dezhou,Windows XP,3594
161,liaocheng,Windows XP,3654
162,binzhou,Windows XP,3372
163,heze,Windows XP,3843
164,,Windows XP,2125
165,zhengzhou,Windows XP,17006
166,kaifeng,Windows XP,2403
167,luoyang,Windows XP,6273
168,pingdingshan,Windows XP,3645
169,anyang,Windows XP,3489
170,hebi,Windows XP,1456
171,xinxiang,Windows XP,4758
172,jiaozuo,Windows XP,4158
173,puyang,Windows XP,1805
174,xuchang,Windows XP,3214
175,luohe,Windows XP,1883
176,sanmenxia,Windows XP,2322
177,nanyang,Windows XP,4323
